price,rating,title,brand,display_size,calling,heart_monitor,battery_days
1199,0.0,"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",0,6.42816,1,0,6
1399,3.0,Fire-Boltt Hurricane 33.02mm (1.3) Curved Glass Display...,3,33.02,0,0,6
717,0.0,TECHIO H9 PRO MAX SMART WATCH Smartwatch,0,6.42816,0,0,12
999,2.9,Fire-Boltt Ninja Calling Pro 42.9mm (1.69) Bluetooth Ca...,3,42.9,1,0,10
874,1.9,"PunnkFunnk Edge-Lite | 1.99 "" Amoled Display | BT Calli...",0,1.99,0,0,12
1199,1.9,"Fire-Boltt Rise X 1.96 Always On Display, Wireless Char...",3,1.96,0,0,11
630,0.0,Yash Enterprises 7 in 1 smart watch 5G Network Smartwat...,0,6.42816,0,0,10
497,2.0,"RKLS T900 Ultra 2.09""BIG Screen BT Calling Smartwatch W...",0,2.09,1,0,9
1099,5.3,Fire-Boltt Talk 35.3mm (1.39) Bluetooth Calling with Sp...,3,35.3,1,0,10
851,1.9,"PunnkFunnk Edge-Lite | 1.99 "" Amoled Display | BT Calli...",0,1.99,0,0,5
1499,1.3,"GOBOULT Dire 1.38'' 2.5D HD Display, 500Nits Brightness...",0,1.38,0,0,10
1499,1.9,"GOBOULT Tuff Rivet 1.9'' HD Display, Working Crown , Qu...",0,1.9,0,0,13
999,2.0,"boAt 3 w/ Turn By Turn Navigation, 2.01"" Screen, Crest ...",2,2.01,0,0,5
846,1.9,"GameSir Edge-Lite | 1.99 "" Amoled Display | BT Calling ...",0,1.99,1,0,7
1499,1.3,Bestseller,0,6.42816,0,0,13
4999,1.4,"GOBOULT Mustang Stallion 1.43"" AMOLED Display, Function...",0,1.43,0,0,5
1099,6.5,Fire-Boltt Ninja Calling Pro Plus 46.5mm (1.83) Display...,3,46.5,1,0,6
1199,1.8,Fire-Boltt Rise Bluetooth Calling 47mm (1.85) & Rotatin...,3,1.85,1,0,12
1299,1.8,"Fire-Boltt Rise Luxe Bluetooth Calling 47mm (1.85), Met...",3,1.85,1,0,13
1399,3.0,Bestseller,0,6.42816,0,0,6
1299,5.3,Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,3,35.3,0,0,5
1299,1.8,"Fire-Boltt Rise Luxe Stainless Steel Luxury, 47mm (1.85...",3,1.85,0,0,12
1299,1.8,Fastrack Revoltt X-1.83'|Blazing Fast UI|Single Sync BT...,4,1.83,0,0,13
1199,1.8,Fire-Boltt Rise Phantom 1.85 Display Transparent Clear ...,3,1.85,0,0,14
799,1.8,"Cellecor STEW 1.83"" BT Calling, 500 NITS, AI Voice Assi...",0,1.83,1,0,7
1299,1.8,"Fire-Boltt Ninja Blaze 1.83"" HD Display Stainless Steel...",3,1.83,0,0,14
899,2.0,"Cellecor E5 Connect 2.01"" IPS HD Display | 700 NITS | B...",0,2.01,0,0,13
2799,1.4,"GOBOULT Saber 1.43"" AMOLED Screen, Rotating Bezel, 700 ...",0,1.43,0,0,5
862,1.9,"PunnkFunnk Edge-Lite | 1.99 "" Amoled Display | BT Calli...",0,1.99,0,0,13
879,0.0,PunnkFunnk T500 Ultra Metal Silver Smartwatch with Blue...,0,6.42816,0,0,8
779,0.0,Waunset H9 A1 Full Screen Touch Watch Specially Made fo...,0,6.42816,0,0,14
799,1.9,"Cellecor 1.91"" HD Display | 600 NITS | BT-Calling | AI ...",0,1.91,1,0,10
1499,1.3,Fastrack Revoltt XR1-1.38|BT Calling|Fast Charge|100+ S...,4,1.38,1,0,10
999,5.3,Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,3,35.3,0,0,5
1099,5.3,Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,3,35.3,0,0,12
1499,1.3,Fastrack XR1-1.38|BT Calling|Fast Charge|100+ Sports Mo...,4,1.38,1,0,10
1399,5.3,Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,3,35.3,0,0,10
1499,1.8,Fastrack Revoltt X-1.83|Blazing Fast UI|Single Sync BT ...,4,1.83,0,0,10
1399,1.8,Fastrack Revoltt FS1-1.83''|BT Calling|Fast Charge|110+...,4,1.83,1,0,5
1299,5.3,Fire-Boltt Talk 35.3mm (1.39) Bluetooth Calling with Sp...,3,35.3,1,0,7
1399,1.8,Fastrack FS1-1.83''|BT Calling|Fast Charge|110+ Sports ...,4,1.83,1,0,13
1099,1.8,"Noise ColorFit Caliber 2 with 1.83'' Display, Upto 12 D...",1,1.83,0,0,12
456,0.0,Yash Enterprises Ultra Smartwatch,0,6.42816,0,0,9
1099,1.8,Fire-Boltt Rise Bluetooth Calling 47mm (1.85) & Rotatin...,3,1.85,1,0,11
1399,1.3,"boAt Lunar Discovery Neo 1.39"" HD Display, Metallic Fin...",2,1.39,0,0,9
2099,1.9,"Noise Icon 4 with Stunning 1.96'' AMOLED Display, Metal...",1,1.96,0,0,10
1199,2.0,Fire-Boltt Ring X 2.01inch HD | Always-On Display | Met...,3,2.01,0,0,9
899,1.5,"Cellecor HYPE 1.50"" HD IPS Display with 500 NITS | BT-C...",0,1.5,0,0,5
1599,1.3,"boAt Lunar Discovery Neo 1.39"" HD Display, Metallic Fin...",2,1.39,0,0,5
1499,1.6,"Noise Icon Buz 1.69"" Display with Bluetooth Calling, Bu...",1,1.69,1,0,11
2499,1.4,Fastrack Optimus2 Pro-1.43'' AMOLED|Advanced Blazing Fa...,4,1.43,0,0,12
1399,1.8,"Noise Icon 2 2025 - 1.81"" Display, 500 NITS BrightnessB...",1,1.81,0,0,7
1599,1.3,"Noise Twist Go 1.39'' Display, Bluetooth Calling, Metal...",1,1.39,1,0,6
1499,1.8,Fastrack Revoltt FS1-1.83''|BT Calling|Fast Charge|110+...,4,1.83,1,0,9
895,0.0,"GameSir H9 Black Smartwatch with Bluetooth, Fitness & H...",0,6.42816,0,0,14
1499,1.8,Fastrack FS1-1.83''|BT Calling|Fast Charge|110+ Sports ...,4,1.83,1,0,13
1154,2.0,"GameSir H9 Silver Full Screen Touch Watch, Bluetooth ca...",0,6.42816,0,0,11
2999,1.4,Noise Evolve 4 1.46 AMOLED Always On Display with Premi...,1,1.46,0,0,7
1499,0.0,Fire-Boltt ONYX Smartwatch,3,6.42816,0,0,8
999,2.0,"Cellecor TWIST 2.01"" Curved HD Display | 800 NITS| AOD|...",0,2.01,0,0,10
799,1.9,"Cellecor M4 RUSH 1.91"" HD Display | 600 NITS | BT-Calli...",0,1.91,0,0,14
1699,2.0,"boAt Wave Sigma 3 Curv, 2.01"" Immersive Curved Display,...",2,2.01,0,0,14
880,0.0,GameSir T800 Ultra Metal Silver Smartwatch with Bluetoo...,0,6.42816,0,0,8
1499,1.9,"Noise Pulse 3 1.96'' Display, BT Calling, 100 Sports Mo...",1,1.96,1,0,5
2699,0.0,"REDMI Watch 5 Active BT Calling 3 mic,2""HD Screen,18 da...",0,6.42816,1,0,13
33999,0.0,"Samsung Galaxy Watch8 Classic (46mm, LTE)",0,6.42816,0,0,7
1499,3.5,"boAt Lunar Discovery w/ Turn by Turn Navigation, 3.53 c...",2,3.53,0,0,9
1499,1.3,"boAt Lunar Discovery Pro, 1.39""Display, Premium Metal B...",2,1.39,0,0,10
1699,1.3,Fire-Boltt Brillia 51.3mm (2.02 inch) Largest AMOLED Di...,3,51.3,0,0,9
1699,1.3,"boAt Lunar Discovery Pro, 1.39""Display, Premium Metal B...",2,1.39,0,0,10
1449,0.0,"boAt Storm Call 3 Plus w/ Turn by Turn Navigation, QR T...",2,6.42816,0,0,12
32999,0.0,"Samsung Galaxy Watch8 (44mm, LTE)",0,6.42816,0,0,11
1199,5.3,Fire-Boltt Talk Ultra 35.3mm (1.39) Round Color HD Disp...,3,35.3,0,0,11
1499,2.0,"boAt Wave Sigma 3 w/ Turn By Turn Navigation, 2.01"" Scr...",2,2.01,0,0,5
2499,1.9,"Noise Icon 5 with AI Watch Faces, AI Search, 1.95"" AMOL...",1,1.95,0,0,11
870,0.0,"Melbon H9 BT Calling, Fitness tracking Multiple Watch ,...",0,6.42816,1,0,14
1999,1.8,"REDMI Watch Move 1.85 Premium AmoLED,14 Day Battery,Bes...",0,1.85,0,0,8
1199,1.3,"GOBOULT Dire 1.38'' 2.5D HD Display, 500Nits Brightness...",0,1.38,0,0,7
2099,1.9,Fastrack Revoltt Pro-1.97'' Super AMOLED Display|AOD|Wo...,4,1.97,0,0,6
889,2.0,"GameSir Newly Launched H16 2.0"" Square Dial watch, Full...",0,2.0,0,0,12
21490,0.0,Samsung Galaxy Watch7 44mm BT,0,6.42816,0,0,13
1999,1.8,Bestseller,0,6.42816,0,0,8
1899,1.3,"GOBOULT Thrux 1.39'' HD Screen, GPS Tracker, Working Cr...",0,1.39,0,1,14
2099,1.9,Fastrack Pro-1.97'' Super AMOLED Display|AOD|Working Cr...,4,1.97,0,0,13
679,3.5,PunnkFunnk T800 ultra Series 8 smart watch with AI assi...,0,6.42816,0,0,8
3299,1.9,Fastrack Revoltt FS2Pro-1.96''|Super AMOLED Curved|Prem...,4,1.96,0,0,9
677,0.0,Neel Traders T800 Ultra Smartwatch Series 8 with Blueto...,0,6.42816,0,0,6
740,3.6,Prixy ADVANCE HEALTH BAND ID116 Smartwatch,0,6.42816,0,0,12
1499,1.8,Bestseller,0,6.42816,0,0,5
1999,1.4,"GOBOULT Crown R Pro 1.43''HD AMOLED Display, BT Calling...",0,1.43,1,0,10
1299,2.0,"GOBOULT Trail 2.01'' 3D Curved HD Display, Working Crow...",0,2.01,0,0,6
1289,0.0,SPARKPLUG Digital Active Round Smart multiple sports mo...,0,6.42816,0,0,11
1499,2.0,"boAt Wave Sigma 3 Curv, 2.01"" Immersive Curved Display,...",2,2.01,0,0,14
499,3.2,Prixy ID-116 Fitness Frequency Monitor Band Smartwatch,0,6.42816,0,0,6
1099,2.0,"Fire-Boltt Hunter Pro 2.01"" HD Display Buetooth Calling...",3,2.01,1,0,11
609,3.5,TechElectro t500 smart watch with smart calling feature...,0,6.42816,1,0,13
1099,5.3,Fire-Boltt Nnja Talk 35.3mm (1.39) Round Bluetooth Call...,3,35.3,0,0,12
1299,5.3,Currently unavailable,0,6.42816,0,0,10
1199,4.1,"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",0,6.42816,1,0,14
814,0.0,SPARKPLUG Digital Smart multiple sports modes wrist wat...,0,6.42816,0,0,5
809,0.0,SPARKPLUG Digital Smart multiple sports modes wrist wat...,0,6.42816,0,0,5
1295,0.0,SPARKPLUG Digital Active Round Smart multiple sports mo...,0,6.42816,0,0,11
646,3.2,Fusion Tech ID 116 Smartwatch,0,6.42816,0,0,12
704,3.2,Fusion Tech ID 116 Smartwatch,0,6.42816,0,0,13
20999,4.5,Samsung Galaxy Watch7 44mm LTE,0,6.42816,0,0,9
895,3.8,"GameSir H9 Grey Smartwatch with Bluetooth, Fitness & He...",0,6.42816,0,0,5
485,2.9,"RLS T500 Smart Watch with Bluetooth Calling, Fitness Tr...",0,6.42816,1,0,8
895,3.6,"GameSir H9 Black Smartwatch with Bluetooth, Fitness & H...",0,6.42816,0,0,5
1999,1.4,"Fire-Boltt Axiom 1.43"" AMOLED Display Smartwatch BT Cal...",3,1.43,0,0,6
2799,1.4,"realme Watch S2, 1.43"" AMOLED Display, Super AI Engine ...",0,1.43,0,0,13
862,3.9,"GameSir H9 BT-Calling, Music, Sport, Health & Fitness, ...",0,6.42816,1,0,11
2699,4.2,"REDMI Watch 5 Active BT Calling 3 mic,2""HD Screen,18 da...",0,6.42816,1,0,7
1099,1.1,Fire-Boltt Hunter 51.1mm (2.01) HD Display Bluetooth Ca...,3,51.1,0,0,11
3999,1.9,Fastrack Discovery-1.96''|Super AMOLED|In-Built GPS|Vo2...,4,1.96,0,0,12
1899,1.3,Fire-Boltt Brillia Pro 51.3mm (2.02) Largest AMOLED Dis...,3,51.3,0,0,8
597,3.5,NICK JONES T 800 Ultra Smartwatch,0,6.42816,0,0,8
677,0.0,TechElectro T800 Ultra Smartwatch Series 8 with Bluetoo...,0,6.42816,0,0,6
971,2.0,"Melbon Lumina 2.01 AMOLED Display, Smart Health Monitor...",0,2.01,0,0,6
1499,4.1,"boAt Storm Infinity, 15 Days Huge Battery(550 mAh), Fas...",2,6.42816,0,0,6
862,3.9,"PunnkFunnk H9 Stay Connected, Stay Smart with Bluetooth...",0,6.42816,0,0,9
698,0.0,"Cult T800 Ultra Smartwatch Series 8 with Bluetooth , Fi...",0,6.42816,0,0,13
2499,1.7,Noise ColorFit Vision 2 with 1.78'' Always on AMOLED Di...,1,1.78,0,0,6
1799,1.9,"beatXP Marv Raze 1.96"" Display Bluetooth Calling, Smart...",0,1.96,1,0,7
11999,4.1,"Samsung Galaxy Watch FE, 40mm BT, Sapphire Crystal Disp...",0,6.42816,0,0,7
3999,1.9,"CMF by Nothing Watch Pro, 1.96 AMOLED display, BT calli...",0,1.96,0,0,8
900,2.0,"Melbon Lumina 2.01 AMOLED Display, Smart Health, Music,...",0,2.01,0,0,13
1499,1.3,"GOBOULT Tuff Hawk 1.39"" HD Display, Working Crown , Qui...",0,1.39,0,0,11
5499,1.8,Noise Pro 6 1.85'' Amoled Dispay with AI Watch Faces & ...,1,1.85,0,0,11
1999,1.4,"GOBOULT Rover Pro 1.43'' AMOLED Display, BT Calling, 10...",0,1.43,1,0,13
152,0.0,Hum Nano Glass for Zebronics Smart Fitness Watch Zeb-Fi...,0,6.42816,0,0,13
142,0.0,Hum Tum Nano Glass for Zebronics ZEB-FIT8220CH Smartwat...,0,6.42816,0,0,12
3299,1.4,"realme Watch S2, 1.43"" AMOLED Display, Super AI Engine ...",0,1.43,0,0,7
2999,4.2,boAt Enigma Gem Women's Luxury Watch w/ SOS Location Tr...,2,6.42816,0,0,7
31999,4.7,Apple Watch Series 10 GPS 42mm Jet Black Aluminium with...,0,6.42816,0,0,6
3099,5.1,"boAt Ultima Regal w/ 5.1cm(2.01"") AMOLED Display,Functi...",2,5.1,0,0,6
150,0.0,Hum Tum Nano Glass for Zebronics ZEB-FIT8220CH Smartwat...,0,6.42816,0,0,5
692,1.7,GameSir I8 Pink-A1 Full Screen Touch Watch Specially Ma...,0,6.42816,0,0,5
1177,2.0,"Maxima Max Pro Infinity 2.01""Ultra HD 2.5D Curved Displ...",0,2.01,0,0,13
1699,1.3,Fire-Boltt Brillia 51.3mm (2.06 inch) Largest AMOLED Di...,3,51.3,0,0,10
929,0.0,"RISHI ENTERPRISES Trendy latest Gen9 smartwatch, Golden...",0,6.42816,0,0,14
784,0.0,RGV H9 Black-A1 Full Screen Touch Watch Specially Made ...,0,6.42816,0,0,6
2499,1.4,"Fastrack Optimus Pro with 1.43"" AMOLED Display & AOD(46...",4,1.43,0,0,7
951,0.0,MBS Gen 9 smartwatch latest smart watch for girls amole...,0,6.42816,0,0,6
698,1.7,GameSir I8 Pink-A1 Full Screen Touch Watch Specially Ma...,0,6.42816,0,0,10
920,0.0,Yash Enterprises Gen 9 pro /Gen 8/ Gen 9/ Gen 12 Smartw...,0,6.42816,0,0,11
2099,1.9,Fastrack RevoPro-1.97'' Super AMOLED Display|AOD|Workin...,4,1.97,0,0,11
1999,1.3,boAt Enigma Daze Women's Luxury Watch w/ SOS & 1.3''(3....,2,1.3,0,0,5
1199,1.8,"GOBOULT Drift+ 1.85'' HD Display ,BT Calling, 500 Nits ...",0,1.85,1,0,6
926,0.0,TAXTURE smart for girls and ladies genration 8 with dis...,0,6.42816,0,0,7
926,0.0,MBS Gen 9 smart watch for girls and women smart watch d...,0,6.42816,0,0,7
899,0.0,URRU Gen 9 Model Fitness Health Music Smartwatch: The N...,0,6.42816,0,0,10
1499,1.8,Fastrack Revoltt X-1.83'|Blazing Fast UI|Single Sync BT...,4,1.83,0,0,7
6299,1.7,"TITAN AiRA 1.70"" AMOLED Metal Case Square Display,1000 ...",0,1.7,0,0,12
